data_hora,temperatura_celsius,sensor_id,estacao
2025-01-01 00:00:00,20.99,S2,Leste
2025-01-01 01:00:00,19.75,S3,Oeste
2025-01-01 02:00:00,21.36,S1,Norte
2025-01-01 03:00:00,23.14,S1,Sul
2025-01-01 04:00:00,19.66,S1,Oeste
2025-01-01 05:00:00,19.69,S1,Oeste
2025-01-01 06:00:00,23.35,S2,Oeste
2025-01-01 07:00:00,21.75,S2,Leste
2025-01-01 08:00:00,19.31,S3,Norte
2025-01-01 09:00:00,21.37,S1,Oeste
2025-01-01 10:00:00,19.39,S3,Norte
2025-01-01 11:00:00,19.41,S2,Leste
2025-01-01 12:00:00,20.86,S1,Oeste
2025-01-01 13:00:00,16.58,S1,Leste
2025-01-01 14:00:00,16.99,S2,Leste
2025-01-01 15:00:00,19.35,S2,Norte
2025-01-01 16:00:00,18.48,S2,Oeste
2025-01-01 17:00:00,21.16,S2,Leste
2025-01-01 18:00:00,18.75,S2,Oeste
2025-01-01 19:00:00,17.77,S1,Norte
2025-01-01 20:00:00,23.56,S2,Leste
2025-01-01 21:00:00,20.21,S1,Norte
2025-01-01 22:00:00,20.82,S1,Oeste
2025-01-01 23:00:00,17.87,S2,Oeste
2025-01-02 00:00:00,19.66,S2,Norte
2025-01-02 01:00:00,21.0,S1,Sul
2025-01-02 02:00:00,18.51,S2,Leste
2025-01-02 03:00:00,21.6,S2,Oeste
2025-01-02 04:00:00,19.67,S2,Oeste
2025-01-02 05:00:00,20.32,S3,Leste
2025-01-02 06:00:00,19.73,S1,Norte
2025-01-02 07:00:00,24.67,S3,Norte
2025-01-02 08:00:00,20.97,S2,Norte
2025-01-02 09:00:00,18.91,S3,Sul
2025-01-02 10:00:00,22.71,S2,Sul
2025-01-02 11:00:00,18.65,S3,Oeste
2025-01-02 12:00:00,21.54,S2,Norte
2025-01-02 13:00:00,17.23,S3,Leste
2025-01-02 14:00:00,18.53,S3,Oeste
2025-01-02 15:00:00,21.61,S3,Leste
2025-01-02 16:00:00,227.22,S1,Oeste
2025-01-02 17:00:00,21.62,S3,Sul
2025-01-02 18:00:00,21.07,S1,Oeste
2025-01-02 19:00:00,20.73,S2,Sul
2025-01-02 20:00:00,18.41,S3,Oeste
2025-01-02 21:00:00,19.96,S2,Norte
2025-01-02 22:00:00,20.51,S2,Leste
2025-01-02 23:00:00,23.57,S3,Norte
2025-01-03 00:00:00,22.17,S1,Oeste
2025-01-03 01:00:00,17.99,S3,Oeste
2025-01-03 02:00:00,22.19,S2,Oeste
2025-01-03 03:00:00,20.81,S2,Sul
2025-01-03 04:00:00,20.25,S3,Leste
2025-01-03 05:00:00,22.86,S1,Leste
2025-01-03 06:00:00,23.73,S1,Oeste
2025-01-03 07:00:00,23.56,S2,Oeste
2025-01-03 08:00:00,20.05,S2,Sul
2025-01-03 09:00:00,21.14,S1,Norte
2025-01-03 10:00:00,22.45,S3,Norte
2025-01-03 11:00:00,23.76,S2,Leste
2025-01-03 12:00:00,20.88,S1,Sul
2025-01-03 13:00:00,21.5,S2,Oeste
2025-01-03 14:00:00,19.69,S3,Leste
2025-01-03 15:00:00,19.54,S1,Sul
2025-01-03 16:00:00,23.58,S2,Norte
2025-01-03 17:00:00,24.7,S3,Sul
2025-01-03 18:00:00,21.87,S2,Norte
2025-01-03 19:00:00,24.05,S3,Sul
2025-01-03 20:00:00,22.8,S3,Leste
2025-01-03 21:00:00,20.81,S1,Norte
2025-01-03 22:00:00,22.85,S3,Leste
2025-01-03 23:00:00,25.24,S2,Leste
2025-01-04 00:00:00,22.12,S3,Norte
